 2020-12-05 19:21:02,514 - DEBUG - ['priority_queue', 'avd']
 2020-12-05 19:38:38,124 - DEBUG - r'''

 2020-12-05 19:40:04,366 - DEBUG - r'''
^(.*?)          	# テスト1sample			# テスト2(.*?)$			# テスト3'''
 2020-12-05 19:41:34,937 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:42:49,095 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:47:57,683 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:01,990 - DEBUG - {key : value}
 2020-12-05 19:48:34,246 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:48:39,029 - DEBUG - {key : value}
 2020-12-05 19:48:39,030 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:48:39,030 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,030 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:48:39,031 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:48:39,031 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:48:39,031 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:44,558 - DEBUG - r'''
^(.*?)          	# テスト1
sample			# テスト2
(.*?)$			# テスト3
'''
 2020-12-05 19:51:49,578 - DEBUG - {key : value}
 2020-12-05 19:51:49,579 - DEBUG - "priority_queue" : "['start', 'priority_queue', 'stop']"
 2020-12-05 19:51:49,579 - DEBUG - "sample" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample2" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-05 19:51:49,580 - DEBUG - "sample4" : "re.compile("r'''\n^(.*?)          \t# テスト1\nsample\t\t\t# テスト2\n(.*?)$\t\t\t# テスト3\n'''", re.VERBOSE)"
 2020-12-05 19:51:49,581 - DEBUG - "avd" : "['avd']"
 2020-12-05 19:51:49,581 - DEBUG - "aaa" : "['aaa']"
 2020-12-05 19:51:49,581 - DEBUG - "sample3" : "['^(.*?)          \t# テスト1', 'sample\t\t\t# テスト2', '(.*?)$\t\t\t# テスト3']"
 2020-12-06 09:40:50,319 - DEBUG - r'''
priority_queue
'''
 2020-12-06 09:41:05,754 - DEBUG - {key : value}
 2020-12-06 09:41:05,755 - DEBUG - "blank" : ""
 2020-12-06 09:41:05,755 - DEBUG - "priority_queue" : "['priority_queue']"
 2020-12-06 09:46:09,926 - DEBUG - current dir : /Users/nakamurakoyo/programFile/kyoupuro_cpp
 2020-12-06 09:46:37,118 - DEBUG - current dir : /Users/nakamurakoyo/programFile/kyoupuro_cpp
 2020-12-06 09:46:37,119 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp]  folder ...
 2020-12-06 09:46:37,119 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/ABC084_dProblem_2017LikeNumber.cpp
 2020-12-06 09:46:37,121 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp]  folder ...
 2020-12-06 09:46:37,121 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main
 2020-12-06 09:46:37,121 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.cpp
 2020-12-06 09:46:37,122 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp]  folder ...
 2020-12-06 09:46:37,122 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/program
 2020-12-06 09:46:37,122 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main
 2020-12-06 09:46:37,122 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.cpp
 2020-12-06 09:46:37,122 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM]  folder ...
 2020-12-06 09:46:37,123 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,123 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,123 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,124 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,124 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/aProblem_cpp/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,124 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM]  folder ...
 2020-12-06 09:46:37,125 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,125 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,125 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,125 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,125 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/eProblem_cpp/main.dSYM/Contents/Resources/DWARF/main
 2020-12-06 09:46:37,126 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp]  folder ...
 2020-12-06 09:46:37,126 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/open.sh
 2020-12-06 09:46:37,126 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/n
 2020-12-06 09:46:37,127 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/ABC_record.sh
 2020-12-06 09:46:37,127 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/s
 2020-12-06 09:46:37,127 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out
 2020-12-06 09:46:37,127 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/k
 2020-12-06 09:46:37,128 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM]  folder ...
 2020-12-06 09:46:37,128 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents]  folder ...
 2020-12-06 09:46:37,128 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Info.plist
 2020-12-06 09:46:37,128 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Resources]  folder ...
 2020-12-06 09:46:37,129 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Resources/DWARF]  folder ...
 2020-12-06 09:46:37,129 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/shell_cpp/a.out.dSYM/Contents/Resources/DWARF/a.out
 2020-12-06 09:46:37,130 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp]  folder ...
 2020-12-06 09:46:37,131 - DEBUG - searching  [/Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green]  folder ...
 2020-12-06 09:46:37,131 - DEBUG - open filename : /Users/nakamurakoyo/programFile/kyoupuro_cpp/code_cpp/green/ABC111_cProblem_________getIndex_iter.cpp
